DATA_PREGAO,OURO
2016-08-15,1410.6
2016-08-12,1406.8
2016-08-11,1414.0
2016-08-10,1415.6
2016-08-09,1410.6
2016-08-08,1405.3
2016-08-05,1407.9
2016-08-04,1427.9
2016-08-03,1423.9
2016-08-02,1429.4
2016-08-01,1416.2
2016-07-29,1415.7
2016-07-28,1398.8
2016-07-27,1392.0
2016-07-26,1382.6
2016-07-25,1381.3
2016-07-22,1385.5
2016-07-21,1392.2
2016-07-20,1379.7
2016-07-19,1392.3
2016-07-18,1385.4
2016-07-15,1383.5
2016-07-14,1387.7
2016-07-13,1399.0
2016-07-12,1390.7
2016-07-11,1411.3
2016-07-08,1412.0
2016-07-07,1415.0
2016-07-06,1422.8
2016-07-05,1414.4
2016-07-04,1352.0
2016-07-03,1345.5
2016-07-01,1394.3
2016-06-30,1375.0
2016-06-29,1381.4
2016-06-28,1372.2
2016-06-27,1378.8
2016-06-24,1376.8
2016-06-23,1317.7
2016-06-22,1322.1
2016-06-21,1324.6
2016-06-20,1344.2
2016-06-17,1342.9
2016-06-16,1345.6
2016-06-15,1335.0
2016-06-14,1335.2
2016-06-13,1337.7
2016-06-10,1327.7
2016-06-09,1324.4
2016-06-08,1314.0
2016-06-07,1298.8
2016-06-06,1299.4
2016-06-03,1294.6
2016-06-02,1264.9
2016-06-01,1267.2
2016-05-31,1269.3
2016-05-30,1212.15
2016-05-27,1267.6
2016-05-26,1273.6
2016-05-25,1277.4
2016-05-24,1282.7
2016-05-23,1304.9
2016-05-20,1305.9
2016-05-19,1305.9
2016-05-18,1324.3
2016-05-17,1324.9
2016-05-16,1321.8
2016-05-13,1319.5
2016-05-12,1317.7
2016-05-11,1322.6
2016-05-10,1311.3
2016-05-09,1312.9
2016-05-06,1340.1
2016-05-05,1317.8
2016-05-04,1324.3
2016-05-03,1342.8
2016-05-02,1347.3
2016-04-29,1341.4
2016-04-28,1316.8
2016-04-27,1299.8
2016-04-26,1292.4
2016-04-25,1289.1
2016-04-22,1278.8
2016-04-21,1299.5
2016-04-20,1302.3
2016-04-19,1300.8
2016-04-18,1280.3
2016-04-15,1279.7
2016-04-14,1272.1
2016-04-13,1293.9
2016-04-12,1306.4
2016-04-11,1302.4
2016-04-08,1287.3
2016-04-07,1282.3
2016-04-06,1268.8
2016-04-05,1274.5
2016-04-04,1264.7
2016-04-01,1268.9
2016-03-31,1280.9
2016-03-30,1276.9
2016-03-29,1286.3
2016-03-28,1270.7
2016-03-25,1216.7
2016-03-24,1272.4
2016-03-23,1274.0
2016-03-22,1298.8
2016-03-21,1292.7
2016-03-18,1302.0
2016-03-17,1314.1
2016-03-16,1280.9
2016-03-15,1280.2
2016-03-14,1294.4
2016-03-11,1308.6
2016-03-10,1320.1
2016-03-09,1303.4
2016-03-08,1309.0
2016-03-07,1310.3
2016-03-04,1315.6
2016-03-03,1300.7
2016-03-02,1283.0
2016-03-01,1271.2
2016-02-29,1273.3
2016-02-26,1258.8
2016-02-25,1277.0
2016-02-24,1277.1
2016-02-23,1261.4
2016-02-22,1246.7
2016-02-19,1267.4
2016-02-18,1262.5
2016-02-17,1247.2
2016-02-16,1241.1
2016-02-15,1208.1
2016-02-14,1233.6
2016-02-12,1271.2
2016-02-11,1282.1
2016-02-10,1232.6
2016-02-09,1236.9
2016-02-08,1238.2
2016-02-05,1198.0
2016-02-04,1197.7
2016-02-03,1183.3
2016-02-02,1170.1
2016-02-01,1173.5
2016-01-29,1161.9
2016-01-28,1163.7
2016-01-27,1163.9
2016-01-26,1167.3
2016-01-25,1152.4
2016-01-22,1142.6
2016-01-21,1143.6
2016-01-20,1151.7
2016-01-19,1135.8
2016-01-18,1088.5
2016-01-17,1090.3
2016-01-15,1137.5
2016-01-14,1123.0
2016-01-13,1137.4
2016-01-12,1137.1
2016-01-11,1148.5
2016-01-08,1151.7
2016-01-07,1162.7
2016-01-06,1151.9
2016-01-05,1138.4
2016-01-04,1135.5
2015-12-31,1121.0
2015-12-30,1120.8
2015-12-29,1128.6
2015-12-28,1128.1
2015-12-24,1135.9
2015-12-23,1128.2
2015-12-22,1134.0
2015-12-21,1140.5
2015-12-18,1123.3
2015-12-17,1108.1
2015-12-16,1135.3
2015-12-15,1119.8
2015-12-14,1121.4
2015-12-11,1133.8
2015-12-10,1130.3
2015-12-09,1134.9
2015-12-08,1134.0
2015-12-07,1134.3
2015-12-04,1143.2
2015-12-03,1120.6
2015-12-02,1112.4
2015-12-01,1122.0
2015-11-30,1123.9
2015-11-27,1114.5
2015-11-26,1070.8
2015-11-25,1128.4
2015-11-24,1131.6
2015-11-23,1124.7
2015-11-20,1133.8
2015-11-19,1135.6
2015-11-18,1126.9
2015-11-17,1126.9
2015-11-16,1142.5
2015-11-13,1141.3
2015-11-12,1141.3
2015-11-11,1145.4
2015-11-10,1149.4
2015-11-09,1149.2
2015-11-06,1147.9
2015-11-05,1160.1
2015-11-04,1161.2
2015-11-03,1168.6
2015-11-02,1190.4
2015-10-30,1195.2
2015-10-29,1201.8
2015-10-28,1229.3
2015-10-27,1218.2
2015-10-26,1220.3
2015-10-23,1218.7
2015-10-22,1228.2
2015-10-21,1229.7
2015-10-20,1240.9
2015-10-19,1236.3
2015-10-16,1246.6
2015-10-15,1251.4
2015-10-14,1243.6
2015-10-13,1231.7
2015-10-12,1231.1
2015-10-09,1222.4
2015-10-08,1209.9
2015-10-07,1214.0
2015-10-06,1211.3
2015-10-05,1203.5
2015-10-02,1204.2
2015-10-01,1182.1
2015-09-30,1183.6
2015-09-29,1199.1
2015-09-28,1204.4
2015-09-25,1218.8
2015-09-24,1226.9
2015-09-23,1206.3
2015-09-22,1199.6
2015-09-21,1209.4
2015-09-18,1214.1
2015-09-17,1194.9
2015-09-16,1196.3
2015-09-15,1180.5
2015-09-14,1185.7
2015-09-11,1181.9
2015-09-10,1187.9
2015-09-09,1180.7
2015-09-08,1199.9
2015-09-07,1119.9
2015-09-06,1119.9
2015-09-04,1200.5
2015-09-03,1203.5
2015-09-02,1214.4
2015-09-01,1221.3
2015-08-31,1216.9
2015-08-28,1218.4
2015-08-27,1207.2
2015-08-26,1209.0
2015-08-25,1223.7
2015-08-24,1238.9
2015-08-21,1246.8
2015-08-20,1242.2
2015-08-19,1217.1
2015-08-18,1206.3
2015-08-17,1207.9
2015-08-14,1202.3
2015-08-13,1205.1
2015-08-12,1213.0
2015-08-11,1197.7
2015-08-10,1195.8
2015-08-07,1185.8
2015-08-06,1181.6
2015-08-05,1177.1
2015-08-04,1178.7
2015-08-03,1176.8
2015-07-31,1183.1
2015-07-30,1183.4
2015-07-29,1187.5
2015-07-28,1190.6
2015-07-27,1190.6
2015-07-24,1180.0
2015-07-23,1190.1
2015-07-22,1187.6
2015-07-21,1199.5
2015-07-20,1205.5
2015-07-17,1230.7
2015-07-16,1243.2
2015-07-15,1246.3
2015-07-14,1252.4
2015-07-13,1255.0
2015-07-10,1256.6
2015-07-09,1255.1
2015-07-08,1258.6
2015-07-07,1249.5
2015-07-06,1270.6
2015-07-03,1167.8
2015-07-02,1261.5
2015-07-01,1268.5
2015-06-30,1270.8
2015-06-29,1278.0
2015-06-26,1273.1
2015-06-25,1270.3
2015-06-24,1271.0
2015-06-23,1274.8
2015-06-22,1282.1
2015-06-19,1299.4
2015-06-18,1300.8
2015-06-17,1276.9
2015-06-16,1279.4
2015-06-15,1285.8
2015-06-12,1281.0
2015-06-11,1282.6
2015-06-10,1288.6
2015-06-09,1276.8
2015-06-08,1272.0
2015-06-05,1266.6
2015-06-04,1270.1
2015-06-03,1279.9
2015-06-02,1287.8
2015-06-01,1280.4
2015-05-29,1280.7
2015-05-28,1280.5
2015-05-27,1278.6
2015-05-26,1282.2
2015-05-25,1207.4
2015-05-24,1204.4
2015-05-22,1299.7
2015-05-21,1298.1
2015-05-20,1303.5
2015-05-19,1301.4
2015-05-18,1321.2
2015-05-15,1318.9
2015-05-14,1319.0
2015-05-13,1312.2
2015-05-12,1287.0
2015-05-11,1277.3
2015-05-08,1282.5
2015-05-07,1278.5
2015-05-06,1286.7
2015-05-05,1288.2
2015-05-04,1279.0
2015-05-01,1266.1
2015-04-30,1273.0
2015-04-29,1300.0
2015-04-28,1301.4
2015-04-27,1289.2
2015-04-24,1260.4
2015-04-23,1282.0
2015-04-22,1274.7
2015-04-21,1289.1
2015-04-20,1279.3
2015-04-17,1288.1
2015-04-16,1283.0
2015-04-15,1286.5
2015-04-14,1278.1
2015-04-13,1287.8
2015-04-10,1293.3
2015-04-09,1281.6
2015-04-08,1291.1
2015-04-07,1298.4
2015-04-06,1305.4
2015-04-03,1288.2
2015-04-02,1288.2
2015-04-01,1294.2
2015-03-31,1272.2
2015-03-30,1276.4
2015-03-27,1291.9
2015-03-26,1297.0
2015-03-25,1287.3
2015-03-24,1281.2
2015-03-23,1277.5
2015-03-20,1274.7
2015-03-19,1259.5
2015-03-18,1247.5
2015-03-17,1244.5
2015-03-16,1249.3
2015-03-13,1248.9
2015-03-12,1249.0
2015-03-11,1248.4
2015-03-10,1258.1
2015-03-09,1268.0
2015-03-06,1265.6
2015-03-05,1296.1
2015-03-04,1300.6
2015-03-03,1304.2
2015-03-02,1305.8
2015-02-27,1309.4
2015-02-26,1306.1
2015-02-25,1296.0
2015-02-24,1293.1
2015-02-23,1298.7
2015-02-20,1303.2
2015-02-19,1306.9
2015-02-18,1301.5
2015-02-17,1309.9
2015-02-16,1231.7
2015-02-15,1228.8
2015-02-13,1325.2
2015-02-12,1318.7
2015-02-11,1319.2
2015-02-10,1331.2
2015-02-09,1339.9
2015-02-06,1332.6
2015-02-05,1354.9
2015-02-04,1373.4
2015-02-03,1367.3
2015-02-02,1382.4
2015-01-30,1384.6
2015-01-29,1363.8
2015-01-28,1402.2
2015-01-27,1414.7
2015-01-26,1405.6
2015-01-23,1417.6
2015-01-22,1425.2
2015-01-21,1413.4
2015-01-20,1412.4
2015-01-19,1275.9
2015-01-18,1279.0
2015-01-16,1404.9
2015-01-15,1392.8
2015-01-14,1364.5
2015-01-13,1374.5
2015-01-12,1373.2
2015-01-09,1357.4
2015-01-08,1351.6
2015-01-07,1353.6
2015-01-06,1362.2
2015-01-05,1353.5
2015-01-02,1337.7
2015-01-01,1186.8
2014-12-31,1335.4
2014-12-30,1311.9
2014-12-29,1292.9
2014-12-26,1307.7
2014-12-25,1177.0
2014-12-24,1285.6
2014-12-23,1289.7
2014-12-22,1289.7
2014-12-19,1305.6
2014-12-18,1303.9
2014-12-17,1302.3
2014-12-16,1302.0
2014-12-15,1317.7
2014-12-12,1333.5
2014-12-11,1342.3
2014-12-10,1345.5
2014-12-09,1350.2
2014-12-08,1314.4
2014-12-05,1310.8
2014-12-04,1324.2
2014-12-03,1325.8
2014-12-02,1314.7
2014-12-01,1332.5
2014-11-28,1291.2
2014-11-27,1188.8
2014-11-26,1314.5
2014-11-25,1315.2
2014-11-24,1314.2
2014-11-21,1315.9
2014-11-20,1308.9
2014-11-19,1313.4
2014-11-18,1315.5
2014-11-17,1303.7
2014-11-14,1305.6
2014-11-13,1281.4
2014-11-12,1280.4
2014-11-11,1285.1
2014-11-10,1281.3
2014-11-07,1291.0
2014-11-06,1264.4
2014-11-05,1268.1
2014-11-04,1290.3
2014-11-03,1294.4
2014-10-31,1295.9
2014-10-30,1322.9
2014-10-29,1349.2
2014-10-28,1352.6
2014-10-27,1352.4
2014-10-24,1355.0
2014-10-23,1352.1
2014-10-22,1366.6
2014-10-21,1371.8
2014-10-20,1364.3
2014-10-17,1358.5
2014-10-16,1357.5
2014-10-15,1361.3
2014-10-14,1359.3
2014-10-13,1229.3
2014-10-10,1353.7
2014-10-09,1358.8
2014-10-08,1344.2
2014-10-07,1363.6
2014-10-06,1360.7
2014-10-03,1346.9
2014-10-02,1368.1
2014-10-01,1370.2
2014-09-30,1366.7
2014-09-29,1373.7
2014-09-26,1370.4
2014-09-25,1376.4
2014-09-24,1374.9
2014-09-23,1377.2
2014-09-22,1374.2
2014-09-19,1373.1
2014-09-18,1383.4
2014-09-17,1392.0
2014-09-16,1393.0
2014-09-15,1391.3
2014-09-12,1387.8
2014-09-11,1395.4
2014-09-10,1402.0
2014-09-09,1404.6
2014-09-08,1410.2
2014-09-05,1423.2
2014-09-04,1422.3
2014-09-03,1425.5
2014-09-02,1419.0
2014-09-01,1287.4
2014-08-31,1287.7
2014-08-29,1440.6
2014-08-28,1443.8
2014-08-27,1436.9
2014-08-26,1439.3
2014-08-25,1433.1
2014-08-22,1434.1
2014-08-21,1429.2
2014-08-20,1449.0
2014-08-19,1449.0
2014-08-18,1452.8
2014-08-15,1459.4
2014-08-14,1469.1
2014-08-13,1467.9
2014-08-12,1465.3
2014-08-11,1465.5
2014-08-08,1465.9
2014-08-07,1467.3
2014-08-06,1462.7
2014-08-05,1439.0
2014-08-04,1441.9
2014-08-01,1451.1
2014-07-31,1441.5
2014-07-30,1456.1
2014-07-29,1456.7
2014-07-28,1462.0
2014-07-25,1460.3
2014-07-24,1447.3
2014-07-23,1460.3
2014-07-22,1461.6
2014-07-21,1469.6
2014-07-18,1464.7
2014-07-17,1472.1
2014-07-16,1454.9
2014-07-15,1451.3
2014-07-14,1460.7
2014-07-11,1492.9
2014-07-10,1494.7
2014-07-09,1479.7
2014-07-08,1471.4
2014-07-07,1472.0
2014-07-04,1321.3
2014-07-03,1475.6
2014-07-02,1484.8
2014-07-01,1480.2
2014-06-30,1475.1
2014-06-27,1319.0
2014-06-26,1316.1
2014-06-25,1322.2
2014-06-24,1320.9
2014-06-23,1318.0
2014-06-20,1316.2
2014-06-19,1313.7
2014-06-18,1272.4
2014-06-17,1271.7
2014-06-16,1274.9
2014-06-13,1273.7
2014-06-12,1273.6
2014-06-11,1260.8
2014-06-10,1259.8
2014-06-09,1253.5
2014-06-06,1252.1
2014-06-05,1253.0
2014-06-04,1244.0
2014-06-03,1244.3
2014-06-02,1243.7
2014-05-30,1245.6
2014-05-29,1256.3
2014-05-28,1259.3
2014-05-27,1265.4
2014-05-26,1292.5
2014-05-25,1291.7
2014-05-23,1291.6
2014-05-22,1294.9
2014-05-21,1288.0
2014-05-20,1294.5
2014-05-19,1293.7
2014-05-16,1293.3
2014-05-15,1293.5
2014-05-14,1305.7
2014-05-13,1294.6
2014-05-12,1295.6
2014-05-09,1287.3
2014-05-08,1287.4
2014-05-07,1288.6
2014-05-06,1308.3
2014-05-05,1309.0
2014-05-02,1302.6
2014-05-01,1283.1
2014-04-30,1295.6
2014-04-29,1296.0
2014-04-28,1298.9
2014-04-25,1300.7
2014-04-24,1290.5
2014-04-23,1284.2
2014-04-22,1280.6
2014-04-21,1288.0
2014-04-17,1293.4
2014-04-16,1303.1
2014-04-15,1300.0
2014-04-14,1327.2
2014-04-11,1318.7
2014-04-10,1320.1
2014-04-09,1305.5
2014-04-08,1308.7
2014-04-07,1298.0
2014-04-04,1303.2
2014-04-03,1284.4
2014-04-02,1290.5
2014-04-01,1279.6
2014-03-31,1283.4
2014-03-28,1293.8
2014-03-27,1294.7
2014-03-26,1303.4
2014-03-25,1311.4
2014-03-24,1311.2
2014-03-21,1336.0
2014-03-20,1330.5
2014-03-19,1341.4
2014-03-18,1359.0
2014-03-17,1372.9
2014-03-14,1379.0
2014-03-13,1372.2
2014-03-12,1370.3
2014-03-11,1346.5
2014-03-10,1341.4
2014-03-07,1338.1
2014-03-06,1351.7
2014-03-05,1340.2
2014-03-04,1337.8
2014-03-03,1350.1
2014-02-28,1321.4
2014-02-27,1331.6
2014-02-26,1328.2
2014-02-25,1343.0
2014-02-24,1338.3
2014-02-21,1323.9
2014-02-20,1317.1
2014-02-19,1320.6
2014-02-18,1324.7
2014-02-17,1328.5
2014-02-14,1319.0
2014-02-13,1300.4
2014-02-12,1295.3
2014-02-11,1290.1
2014-02-10,1274.8
2014-02-07,1263.3
2014-02-06,1257.6
2014-02-05,1257.3
2014-02-04,1251.7
2014-02-03,1260.4
2014-01-31,1240.1
2014-01-30,1242.2
2014-01-29,1262.2
2014-01-28,1251.0
2014-01-27,1263.6
2014-01-24,1264.5
2014-01-23,1262.6
2014-01-22,1239.0
2014-01-21,1242.3
2014-01-20,1255.1
2014-01-17,1251.7
2014-01-16,1240.0
2014-01-15,1238.1
2014-01-14,1245.2
2014-01-13,1250.9
2014-01-10,1246.7
2014-01-09,1229.3
2014-01-08,1225.3
2014-01-07,1229.4
2014-01-06,1237.8
2014-01-03,1238.4
2014-01-02,1225.0
2014-01-01,1205.4
2013-12-31,1201.9
2013-12-30,1203.1
2013-12-27,1216.1
2013-12-26,1214.1
2013-12-24,1205.1
2013-12-23,1198.4
2013-12-20,1205.1
2013-12-19,1195.0
2013-12-18,1236.1
2013-12-17,1231.2
2013-12-16,1245.5
2013-12-13,1235.7
2013-12-12,1226.0
2013-12-11,1258.5
2013-12-10,1262.4
2013-12-09,1235.3
2013-12-06,1230.3
2013-12-05,1233.2
2013-12-04,1248.2
2013-12-03,1221.7
2013-12-02,1222.3
2013-11-29,1250.6
2013-11-28,1243.8
2013-11-27,1237.8
2013-11-26,1241.4
2013-11-25,1241.1
2013-11-22,1244.0
2013-11-21,1243.5
2013-11-20,1257.9
2013-11-19,1273.4
2013-11-18,1272.2
2013-11-15,1287.3
2013-11-14,1286.2
2013-11-13,1268.3
2013-11-12,1271.1
2013-11-11,1281.0
2013-11-08,1284.5
2013-11-07,1308.4
2013-11-06,1317.7
2013-11-05,1308.0
2013-11-04,1314.6
2013-11-01,1313.1
2013-10-31,1323.6
2013-10-30,1349.0
2013-10-29,1345.2
2013-10-28,1352.0
2013-10-25,1352.4
2013-10-24,1350.2
2013-10-23,1333.9
2013-10-22,1342.5
2013-10-21,1315.7
2013-10-18,1314.4
2013-10-17,1322.7
2013-10-16,1282.0
2013-10-15,1273.0
2013-10-14,1276.4
2013-10-11,1268.0
2013-10-10,1296.6
2013-10-09,1306.9
2013-10-08,1324.2
2013-10-07,1324.8
2013-10-04,1309.7
2013-10-03,1317.4
2013-10-02,1320.6
2013-10-01,1286.0
2013-09-30,1326.5
2013-09-27,1338.4
2013-09-26,1323.6
2013-09-25,1335.9
2013-09-24,1316.0
2013-09-23,1326.9
2013-09-20,1332.5
2013-09-19,1369.4
2013-09-18,1307.8
2013-09-17,1309.5
2013-09-16,1317.9
2013-09-13,1308.4
2013-09-12,1330.4
2013-09-11,1363.9
2013-09-10,1364.1
2013-09-09,1386.8
2013-09-06,1386.7
2013-09-05,1373.1
2013-09-04,1389.9
2013-09-03,1412.0
2013-09-02,1393.7
2013-08-30,1396.1
2013-08-29,1412.9
2013-08-28,1419.0
2013-08-27,1420.6
2013-08-26,1393.0
2013-08-23,1395.7
2013-08-22,1371.2
2013-08-21,1370.6
2013-08-20,1373.1
2013-08-19,1366.2
2013-08-16,1371.7
2013-08-15,1361.6
2013-08-14,1334.0
2013-08-13,1321.2
2013-08-12,1334.7
2013-08-09,1312.9
2013-08-08,1310.7
2013-08-07,1286.1
2013-08-06,1283.2
2013-08-05,1302.6
2013-08-02,1310.6
2013-08-01,1311.0
2013-07-31,1312.4
2013-07-30,1324.0
2013-07-29,1328.4
2013-07-26,1321.7
2013-07-25,1329.0
2013-07-24,1319.7
2013-07-23,1335.1
2013-07-22,1336.4
2013-07-19,1293.3
2013-07-18,1284.6
2013-07-17,1277.9
2013-07-16,1290.8
2013-07-15,1283.8
2013-07-12,1277.8
2013-07-11,1280.1
2013-07-10,1247.4
2013-07-09,1245.9
2013-07-08,1234.9
2013-07-05,1212.9
2013-07-04,1247.05
2013-07-03,1252.1
2013-07-02,1243.6
2013-07-01,1255.9
2013-06-28,1223.8
2013-06-27,1211.4
2013-06-26,1229.6
2013-06-25,1274.8
2013-06-24,1276.8
2013-06-21,1291.6
2013-06-20,1285.9
2013-06-19,1373.6
2013-06-18,1366.6
2013-06-17,1382.8
2013-06-14,1387.3
2013-06-13,1377.6
2013-06-12,1391.8
2013-06-11,1377.0
2013-06-10,1386.2
2013-06-07,1383.0
2013-06-06,1415.7
2013-06-05,1398.4
2013-06-04,1397.1
2013-06-03,1411.7
2013-05-31,1392.6
2013-05-30,1411.5
2013-05-29,1391.3
2013-05-28,1379.1
2013-05-27,1395.95
2013-05-24,1386.8
2013-05-23,1392.0
2013-05-22,1367.6
2013-05-21,1377.8
2013-05-20,1384.3
2013-05-17,1364.9
2013-05-16,1387.1
2013-05-15,1396.5
2013-05-14,1424.7
2013-05-13,1434.5
2013-05-10,1436.8
2013-05-09,1468.8
2013-05-08,1473.9
2013-05-07,1449.0
2013-05-06,1468.1
2013-05-03,1464.3
2013-05-02,1467.7
2013-05-01,1446.3
2013-04-30,1472.2
2013-04-29,1467.4
2013-04-26,1453.6
2013-04-25,1461.8
2013-04-24,1423.4
2013-04-23,1408.6
2013-04-22,1421.0
2013-04-19,1395.3
2013-04-18,1392.0
2013-04-17,1382.2
2013-04-16,1386.8
2013-04-15,1360.6
2013-04-12,1501.0
2013-04-11,1564.3
2013-04-10,1558.3
2013-04-09,1586.2
2013-04-08,1572.0
2013-04-05,1575.4
2013-04-04,1551.8
2013-04-03,1552.8
2013-04-02,1575.1
2013-04-01,1600.0
2013-03-28,1594.8
2013-03-27,1606.2
2013-03-26,1595.8
2013-03-25,1604.6
2013-03-22,1606.2
2013-03-21,1613.8
2013-03-20,1607.5
2013-03-19,1611.3
2013-03-18,1604.6
2013-03-15,1592.5
2013-03-14,1590.6
2013-03-13,1588.3
2013-03-12,1591.5
2013-03-11,1577.8
2013-03-08,1576.6
2013-03-07,1574.8
2013-03-06,1574.6
2013-03-05,1574.6
2013-03-04,1572.1
2013-03-01,1571.9
2013-02-28,1577.7
2013-02-27,1595.2
2013-02-26,1615.2
2013-02-25,1586.2
2013-02-22,1572.4
2013-02-21,1578.2
2013-02-20,1577.6
2013-02-19,1603.6
2013-02-15,1608.8
2013-02-14,1634.7
2013-02-13,1644.2
2013-02-12,1648.7
2013-02-11,1648.2
2013-02-08,1666.0
2013-02-07,1670.4
2013-02-06,1677.7
2013-02-05,1672.4
2013-02-04,1675.3
2013-02-01,1669.4
2013-01-31,1660.6
2013-01-30,1679.9
2013-01-29,1660.7
2013-01-28,1652.4
2013-01-25,1656.4
2013-01-24,1669.5
2013-01-23,1686.3
2013-01-22,1692.8
2013-01-18,1686.6
2013-01-17,1690.4
2013-01-16,1682.7
2013-01-15,1683.4
2013-01-14,1668.9
2013-01-11,1660.0
2013-01-10,1677.3
2013-01-09,1654.8
2013-01-08,1661.5
2013-01-07,1645.5
2013-01-04,1648.1
2013-01-03,1673.7
2013-01-02,1687.9
2012-12-31,1674.8
2012-12-28,1654.9
2012-12-27,1662.6
2012-12-26,1659.8
2012-12-24,1658.6
2012-12-21,1659.1
2012-12-20,1644.9
2012-12-19,1666.5
2012-12-18,1669.5
2012-12-17,1697.0
2012-12-14,1695.8
2012-12-13,1695.6
2012-12-12,1716.6
2012-12-11,1708.2
2012-12-10,1713.0
2012-12-07,1704.0
2012-12-06,1700.3
2012-12-05,1692.4
2012-12-04,1694.4
2012-12-03,1719.6
2012-11-30,1710.9
2012-11-29,1727.2
2012-11-28,1716.5
2012-11-27,1742.2
2012-11-26,1749.5
2012-11-23,1751.3
2012-11-21,1727.9
2012-11-20,1723.2
2012-11-19,1734.0
2012-11-16,1714.3
2012-11-15,1713.3
2012-11-14,1729.5
2012-11-13,1724.2
2012-11-12,1730.3
2012-11-09,1730.3
2012-11-08,1725.4
2012-11-07,1713.2
2012-11-06,1714.1
2012-11-05,1682.2
2012-11-02,1674.1
2012-11-01,1714.1
2012-10-31,1717.5
2012-10-30,1710.5
2012-10-29,1707.7
2012-10-26,1710.9
2012-10-25,1712.0
2012-10-24,1700.5
2012-10-23,1708.3
2012-10-22,1725.1
2012-10-19,1722.8
2012-10-18,1743.3
2012-10-17,1751.5
2012-10-16,1744.7
2012-10-15,1736.0
2012-10-12,1758.0
2012-10-11,1768.8
2012-10-10,1763.2
2012-10-09,1763.0
2012-10-08,1773.5
2012-10-05,1778.6
2012-10-04,1794.1
2012-10-03,1777.3
2012-10-02,1772.7
2012-10-01,1780.5
2012-09-28,1771.1
2012-09-27,1777.6
2012-09-26,1750.6
2012-09-25,1763.8
2012-09-24,1762.1
2012-09-21,1775.5
2012-09-20,1767.7
2012-09-19,1769.0
2012-09-18,1768.4
2012-09-17,1767.7
2012-09-14,1769.8
2012-09-13,1769.1
2012-09-12,1730.6
2012-09-11,1731.8
2012-09-10,1728.7
2012-09-07,1737.5
2012-09-06,1702.6
2012-09-05,1690.8
2012-09-04,1692.9
2012-08-31,1684.6
2012-08-30,1653.5
2012-08-29,1659.8
2012-08-28,1666.5
2012-08-27,1672.4
2012-08-24,1669.8
2012-08-23,1669.6
2012-08-22,1637.4
2012-08-21,1639.9
2012-08-20,1620.1
2012-08-17,1616.3
2012-08-16,1616.1
2012-08-15,1603.7
2012-08-14,1599.4
2012-08-13,1609.6
2012-08-10,1619.7
2012-08-09,1617.1
2012-08-08,1612.9
2012-08-07,1609.7
2012-08-06,1612.9
2012-08-03,1606.0
2012-08-02,1587.4
2012-08-01,1603.7
2012-07-31,1610.5
2012-07-30,1619.7
2012-07-27,1617.9
2012-07-26,1615.0
2012-07-25,1608.0
2012-07-24,1576.0
2012-07-23,1577.1
2012-07-20,1582.5
2012-07-19,1580.1
2012-07-18,1570.4
2012-07-17,1589.1
2012-07-16,1591.2
2012-07-13,1591.6
2012-07-12,1564.9
2012-07-11,1575.2
2012-07-10,1579.3
2012-07-09,1588.6
2012-07-06,1578.4
2012-07-05,1608.9
2012-07-03,1621.3
2012-07-02,1597.2
2012-06-29,1603.5
2012-06-28,1549.7
2012-06-27,1577.5
2012-06-26,1574.0
2012-06-25,1587.5
2012-06-22,1566.0
2012-06-21,1564.5
2012-06-20,1614.8
2012-06-19,1622.2
2012-06-18,1625.7
2012-06-15,1627.0
2012-06-14,1618.4
2012-06-13,1618.1
2012-06-12,1612.7
2012-06-11,1595.5
2012-06-08,1590.1
2012-06-07,1586.6
2012-06-06,1632.8
2012-06-05,1615.2
2012-06-04,1612.2
2012-06-01,1620.5
2012-05-31,1562.6
2012-05-30,1563.4
2012-05-29,1548.6
2012-05-25,1568.8
2012-05-24,1557.3
2012-05-23,1548.1
2012-05-22,1576.3
2012-05-21,1588.4
2012-05-18,1591.6
2012-05-17,1574.5
2012-05-16,1536.2
2012-05-15,1556.8
2012-05-14,1560.6
2012-05-11,1583.6
2012-05-10,1595.1
2012-05-09,1593.7
2012-05-08,1604.0
2012-05-07,1638.6
2012-05-04,1644.7
2012-05-03,1634.2
2012-05-02,1653.4
2012-05-01,1661.7
2012-04-30,1663.4
2012-04-27,1664.0
2012-04-26,1659.6
2012-04-25,1641.4
2012-04-24,1643.0
2012-04-23,1631.9
2012-04-20,1642.1
2012-04-19,1640.6
2012-04-18,1638.8
2012-04-17,1650.3
2012-04-16,1648.7
2012-04-13,1659.1
2012-04-12,1679.5
2012-04-11,1659.0
2012-04-10,1659.5
2012-04-09,1642.5
2012-04-05,1628.5
2012-04-04,1612.3
2012-04-03,1670.0
2012-04-02,1677.5
2012-03-30,1669.3
2012-03-29,1652.2
2012-03-28,1657.9
2012-03-27,1684.8
2012-03-26,1685.5
2012-03-23,1662.3
2012-03-22,1642.3
2012-03-21,1650.0
2012-03-20,1646.7
2012-03-19,1666.9
2012-03-16,1655.5
2012-03-15,1659.1
2012-03-14,1642.5
2012-03-13,1693.7
2012-03-12,1699.2
2012-03-09,1710.9
2012-03-08,1698.1
2012-03-07,1683.3
2012-03-06,1671.4
2012-03-05,1703.0
2012-03-02,1708.8
2012-03-01,1721.1
2012-02-29,1709.9
2012-02-28,1787.0
2012-02-27,1773.6
2012-02-24,1775.1
2012-02-23,1784.9
2012-02-22,1770.0
2012-02-21,1757.1
